实验编号,分离乳清蛋白(g),麦芽糊精(g),植物油(g),大豆卵磷脂(g),均质压力(MPa),杀菌温度(℃),存放时间(天),沉淀率(%),整体喜好度(1-9)
NUT-001,22,23,5,0.5,30,85,0,1.8,6.9
NUT-002,22,23,5,0.5,30,85,7,2.7,6.5
NUT-003,22,23,5,0.5,30,85,14,3.9,6.1
NUT-004,22,23,5,0.5,30,85,30,6.4,5.3
NUT-005,22,18,8,0.5,30,85,0,1.6,7.2
NUT-006,22,18,8,0.5,30,85,7,2.5,6.8
NUT-007,22,18,8,0.5,30,85,14,3.6,6.3
NUT-008,22,18,8,0.5,30,85,30,6.1,5.4
NUT-009,22,13,11,0.5,30,85,0,2.1,7.7
NUT-010,22,13,11,0.5,30,85,7,3.3,7.2
NUT-011,22,13,11,0.5,30,85,14,4.6,6.6
NUT-012,22,13,11,0.5,30,85,30,7.3,5.6
NUT-013,22,23,5,0.3,30,85,0,2.4,6.3
NUT-014,22,23,5,0.3,30,85,7,3.6,5.9
NUT-015,22,23,5,0.3,30,85,14,5.1,5.4
NUT-016,22,23,5,0.3,30,85,30,8,4.6
NUT-017,22,23,5,0.8,30,85,0,1.3,6.2
NUT-018,22,23,5,0.8,30,85,7,2,5.9
NUT-019,22,23,5,0.8,30,85,14,3,5.5
NUT-020,22,23,5,0.8,30,85,30,5.4,4.8
NUT-021,22,18,8,0.3,30,85,0,2,7
NUT-022,22,18,8,0.3,30,85,7,3.1,6.6
NUT-023,22,18,8,0.3,30,85,14,4.4,6
NUT-024,22,18,8,0.3,30,85,30,7.1,5.1
NUT-025,22,18,8,0.8,30,85,0,1.3,6.7
NUT-026,22,18,8,0.8,30,85,7,2.1,6.4
NUT-027,22,18,8,0.8,30,85,14,3.1,5.9
NUT-028,22,18,8,0.8,30,85,30,5.5,5.2
NUT-029,22,13,11,0.3,30,85,0,2.5,7.3
NUT-030,22,13,11,0.3,30,85,7,4,6.8
NUT-031,22,13,11,0.3,30,85,14,5.6,6.1
NUT-032,22,13,11,0.3,30,85,30,8.7,5.1
NUT-033,22,13,11,0.8,30,85,0,1.8,7.1
NUT-034,22,13,11,0.8,30,85,7,2.8,6.7
NUT-035,22,13,11,0.8,30,85,14,4,6.2
NUT-036,22,13,11,0.8,30,85,30,6.6,5.3
NUT-037,25,20,5,0.5,30,85,0,2.1,7
NUT-038,25,20,5,0.5,30,85,7,3.2,6.6
NUT-039,25,20,5,0.5,30,85,14,4.5,6.2
NUT-040,25,20,5,0.5,30,85,30,7.3,5.3
NUT-041,25,15,8,0.5,30,85,0,1.9,7.5
NUT-042,25,15,8,0.5,30,85,7,3,7
NUT-043,25,15,8,0.5,30,85,14,4.3,6.5
NUT-044,25,15,8,0.5,30,85,30,7.1,5.6
NUT-045,25,10,11,0.5,30,85,0,2.6,8
NUT-046,25,10,11,0.5,30,85,7,4,7.4
NUT-047,25,10,11,0.5,30,85,14,5.6,6.8
NUT-048,25,10,11,0.5,30,85,30,8.7,5.8
NUT-049,25,20,5,0.3,30,85,0,2.8,6.5
NUT-050,25,20,5,0.3,30,85,7,4.2,6
NUT-051,25,20,5,0.3,30,85,14,5.9,5.5
NUT-052,25,20,5,0.3,30,85,30,9.1,4.7
NUT-053,25,20,5,0.8,30,85,0,1.6,6.3
NUT-054,25,20,5,0.8,30,85,7,2.5,5.9
NUT-055,25,20,5,0.8,30,85,14,3.6,5.5
NUT-056,25,20,5,0.8,30,85,30,6.2,4.8
NUT-057,25,15,8,0.3,30,85,0,2.3,7.1
NUT-058,25,15,8,0.3,30,85,7,3.6,6.6
